nohup: ignoring input
wandb: Currently logged in as: hideinpoopoo (hideinpoopoo-king-s-college-london) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3e1lsa25
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/LidarSpread/informarl_subgoal/seed30_502005240_PXMN/wandb/run-20260502_005242-3e1lsa25
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run informarl_subgoal_seed030_502005240_PXMN
wandb: ⭐️ View project at https://wandb.ai/hideinpoopoo-king-s-college-london/dgppo
wandb: 🚀 View run at https://wandb.ai/hideinpoopoo-king-s-college-london/dgppo/runs/3e1lsa25
> Running train_try_manifold.py Namespace(env='LidarSpread', num_agents=3, algo='informarl_subgoal', obs=3, topk=3, viab_gain=0.5, err_gain=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0, seed=30, steps=400000, name=None, debug=False, cost_weight=0.0, n_rays=32, full_observation=False, clip_eps=0.25, lagr_init=0.5, lr_lagr=1e-07, cbf_weight=1.0, cbf_eps=0.01, no_rnn=True, cost_schedule=False, relative_subgoal=True, max_delta=0.2, subgoal_shadow_coef=1, actor_gnn_layers=2, Vl_gnn_layers=2, Vh_gnn_layers=1, lr_actor=0.0003, lr_Vl=0.001, lr_Vh=0.001, rnn_layers=1, use_lstm=False, coef_ent=0.01, rnn_step=1, n_env_train=2048, batch_size=32768, n_env_test=32, log_dir='./logs', eval_interval=100, eval_epi=1, save_interval=10000, subgoal_interval=8, max_step=128)
JAX devices: [CudaDevice(id=0)]
Default backend: gpu
Initializing manifold (k=3, K=0.5, Kc=30.0, s_min=0.1, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0)...
  manifold k clamped to 3 (max_neighbors=10), dim_q=2
  manifold params: K=0.5, Kc=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, dt=0.03, acc_scale=10.0, n_lookahead=0
Initializing manifold (k=3, K=0.5, Kc=30.0, s_min=0.1, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0)...
  manifold k clamped to 3 (max_neighbors=10), dim_q=2
  manifold params: K=0.5, Kc=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, dt=0.03, acc_scale=10.0, n_lookahead=0
Warming up manifold controller (first JIT compile)...
First compile: 3.03s
Cached call: 0.1183s
Manifold warmup complete!
  0%|                                                | 0/400000 [00:00<?, ?it/s]2026-05-02 00:52:57.070087: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070152: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070168: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070181: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070191: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
                                                                                
  0%|                                                | 0/400000 [00:07<?, ?it/s]2026-05-02 00:53:06.144939: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.145028: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.145060: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.146300: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:15.400995: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:15.401058: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
  0%|                                   | 1/400000 [00:33<3682:17:38, 33.14s/it]
  0%|                                   | 2/400000 [00:33<1528:18:52, 13.75s/it]
 17%|█████▎                         | 67809/400000 [3:10:13<15:45:29,  5.86it/s]
 17%|█████▎                         | 67810/400000 [3:10:13<15:44:21,  5.86it/s]
 17%|█████▎                         | 67811/400000 [3:10:13<15:43:13,  5.87it/s]
 17%|█████▎                         | 67812/400000 [3:10:13<15:38:08,  5.90it/s]
 17%|█████▎                         | 67813/400000 [3:10:13<15:31:15,  5.95it/s]
 17%|█████▎                         | 67814/400000 [3:10:14<15:26:14,  5.98it/s]
 17%|█████▎                         | 67815/400000 [3:10:14<15:22:12,  6.00it/s]
 17%|█████▎                         | 67816/400000 [3:10:14<15:44:21,  5.86it/s]
 17%|█████▎                         | 67817/400000 [3:10:14<15:44:27,  5.86it/s]
 17%|█████▎                         | 67818/400000 [3:10:14<15:36:45,  5.91it/s]
 17%|█████▎                         | 67819/400000 [3:10:14<15:36:32,  5.91it/s]
 17%|█████▎                         | 67820/400000 [3:10:15<15:35:32,  5.92it/s]
 17%|█████▎                         | 67821/400000 [3:10:15<15:31:16,  5.94it/s]
 17%|█████▎                         | 67822/400000 [3:10:15<15:29:34,  5.96it/s]
 17%|█████▎                         | 67823/400000 [3:10:15<15:27:44,  5.97it/s]
 17%|█████▎                         | 67824/400000 [3:10:15<15:26:47,  5.97it/s]
 17%|█████▎                         | 67825/400000 [3:10:15<15:24:50,  5.99it/s]
 17%|█████▎                         | 67826/400000 [3:10:16<15:24:42,  5.99it/s]
 17%|█████▎                         | 67827/400000 [3:10:16<15:24:24,  5.99it/s]
 17%|█████▎                         | 67828/400000 [3:10:16<15:22:49,  6.00it/s]
 17%|█████▎                         | 67829/400000 [3:10:16<15:23:00,  6.00it/s]
 17%|█████▎                         | 67830/400000 [3:10:16<15:21:55,  6.01it/s]
 17%|█████▎                         | 67831/400000 [3:10:16<15:21:00,  6.01it/s]
 17%|█████▎                         | 67832/400000 [3:10:17<15:20:28,  6.01it/s]
 17%|█████▎                         | 67833/400000 [3:10:17<15:19:40,  6.02it/s]
 17%|█████▎                         | 67834/400000 [3:10:17<15:20:19,  6.02it/s]
 17%|█████▎                         | 67835/400000 [3:10:17<15:20:28,  6.01it/s]
 17%|█████▎                         | 67836/400000 [3:10:17<15:20:26,  6.01it/s]
 17%|█████▎                         | 67837/400000 [3:10:17<15:19:14,  6.02it/s]
 17%|█████▎                         | 67838/400000 [3:10:18<15:19:46,  6.02it/s]
 17%|█████▎                         | 67839/400000 [3:10:18<15:19:45,  6.02it/s]
 17%|█████▎                         | 67840/400000 [3:10:18<15:19:57,  6.02it/s]
 17%|█████▎                         | 67841/400000 [3:10:18<15:19:39,  6.02it/s]
 17%|█████▎                         | 67842/400000 [3:10:18<15:19:27,  6.02it/s]
 17%|█████▎                         | 67843/400000 [3:10:18<15:18:01,  6.03it/s]
 17%|█████▎                         | 67844/400000 [3:10:19<15:18:46,  6.03it/s]
 17%|█████▎                         | 67845/400000 [3:10:19<15:22:02,  6.00it/s]
 17%|█████▎                         | 67846/400000 [3:10:19<15:20:43,  6.01it/s]
 17%|█████▎                         | 67847/400000 [3:10:19<15:20:47,  6.01it/s]
 17%|█████▎                         | 67848/400000 [3:10:19<15:19:27,  6.02it/s]
 17%|█████▎                         | 67849/400000 [3:10:19<15:19:13,  6.02it/s]
 17%|█████▎                         | 67850/400000 [3:10:20<15:18:59,  6.02it/s]
 17%|█████▎                         | 67851/400000 [3:10:20<15:19:03,  6.02it/s]
 17%|█████▎                         | 67852/400000 [3:10:20<15:19:36,  6.02it/s]
 17%|█████▎                         | 67853/400000 [3:10:20<15:19:33,  6.02it/s]
 17%|█████▎                         | 67854/400000 [3:10:20<15:20:25,  6.01it/s]
 17%|█████▎                         | 67855/400000 [3:10:20<15:21:12,  6.01it/s]
 17%|█████▎                         | 67856/400000 [3:10:21<15:21:20,  6.01it/s]
 17%|█████▎                         | 67857/400000 [3:10:21<15:21:25,  6.01it/s]
 17%|█████▎                         | 67858/400000 [3:10:21<15:21:05,  6.01it/s]
 17%|█████▎                         | 67859/400000 [3:10:21<15:20:30,  6.01it/s]
 17%|█████▎                         | 67860/400000 [3:10:21<15:20:33,  6.01it/s]
 17%|█████▎                         | 67861/400000 [3:10:21<15:20:38,  6.01it/s]
 17%|█████▎                         | 67862/400000 [3:10:22<15:21:22,  6.01it/s]
 17%|█████▎                         | 67863/400000 [3:10:22<15:20:32,  6.01it/s]
 17%|█████▎                         | 67864/400000 [3:10:22<15:20:59,  6.01it/s]
 17%|█████▎                         | 67865/400000 [3:10:22<15:20:28,  6.01it/s]
 17%|█████▎                         | 67866/400000 [3:10:22<15:19:55,  6.02it/s]
 17%|█████▎                         | 67867/400000 [3:10:22<15:19:38,  6.02it/s]
 17%|█████▎                         | 67868/400000 [3:10:23<15:20:58,  6.01it/s]
 17%|█████▎                         | 67869/400000 [3:10:23<15:39:42,  5.89it/s]
 17%|█████▎                         | 67870/400000 [3:10:23<15:40:21,  5.89it/s]
 17%|█████▎                         | 67871/400000 [3:10:23<15:35:29,  5.92it/s]
 17%|█████▎                         | 67872/400000 [3:10:23<15:30:05,  5.95it/s]
 17%|█████▎                         | 67873/400000 [3:10:23<15:25:26,  5.98it/s]
 17%|█████▎                         | 67874/400000 [3:10:24<15:25:49,  5.98it/s]
 17%|█████▎                         | 67875/400000 [3:10:24<15:28:44,  5.96it/s]
 17%|█████▎                         | 67876/400000 [3:10:24<15:44:00,  5.86it/s]
 17%|█████▎                         | 67877/400000 [3:10:24<15:42:08,  5.88it/s]
 17%|█████▎                         | 67878/400000 [3:10:24<15:40:02,  5.89it/s]
 17%|█████▎                         | 67879/400000 [3:10:24<15:36:47,  5.91it/s]
 17%|█████▎                         | 67880/400000 [3:10:25<15:34:40,  5.92it/s]
 17%|█████▎                         | 67881/400000 [3:10:25<15:32:07,  5.94it/s]
 17%|█████▎                         | 67882/400000 [3:10:25<15:39:12,  5.89it/s]
 17%|█████▎                         | 67883/400000 [3:10:25<15:36:50,  5.91it/s]
 17%|█████▎                         | 67884/400000 [3:10:25<15:37:57,  5.90it/s]
 17%|█████▎                         | 67885/400000 [3:10:25<15:37:25,  5.90it/s]
 17%|█████▎                         | 67886/400000 [3:10:26<15:37:48,  5.90it/s]
 17%|█████▎                         | 67887/400000 [3:10:26<15:37:44,  5.90it/s]
 17%|█████▎                         | 67888/400000 [3:10:26<15:38:09,  5.90it/s]
 17%|█████▎                         | 67889/400000 [3:10:26<15:39:35,  5.89it/s]
 17%|█████▎                         | 67890/400000 [3:10:26<15:41:27,  5.88it/s]
 17%|█████▎                         | 67891/400000 [3:10:26<15:42:38,  5.87it/s]
 17%|█████▎                         | 67892/400000 [3:10:27<15:42:19,  5.87it/s]
 17%|█████▎                         | 67893/400000 [3:10:27<15:41:52,  5.88it/s]
 17%|█████▎                         | 67894/400000 [3:10:27<15:41:17,  5.88it/s]
 17%|█████▎                         | 67895/400000 [3:10:27<15:40:03,  5.89it/s]
 17%|█████▎                         | 67896/400000 [3:10:27<15:36:25,  5.91it/s]
 17%|█████▎                         | 67897/400000 [3:10:27<15:41:07,  5.88it/s]
 17%|█████▎                         | 67898/400000 [3:10:28<15:41:54,  5.88it/s]
 17%|█████▎                         | 67899/400000 [3:10:28<15:40:07,  5.89it/s]
 17%|█████▎                         | 67900/400000 [3:10:28<15:44:21,  5.86it/s]
                                                                                

 17%|█████▎                         | 67900/400000 [3:10:28<15:44:21,  5.86it/s]
 17%|█████▎                         | 67901/400000 [3:10:28<17:10:09,  5.37it/s]
 17%|█████▎                         | 67902/400000 [3:10:28<16:42:21,  5.52it/s]
 17%|█████▎                         | 67903/400000 [3:10:29<16:34:24,  5.57it/s]
 17%|█████▎                         | 67904/400000 [3:10:29<16:21:55,  5.64it/s]
 17%|█████▎                         | 67905/400000 [3:10:29<16:07:24,  5.72it/s]
 17%|█████▎                         | 67906/400000 [3:10:29<15:55:48,  5.79it/s]
 17%|█████▎                         | 67907/400000 [3:10:29<15:47:14,  5.84it/s]
 17%|█████▎                         | 67908/400000 [3:10:29<15:42:13,  5.87it/s]
 17%|█████▎                         | 67909/400000 [3:10:30<15:40:32,  5.88it/s]
 17%|█████▎                         | 67910/400000 [3:10:30<15:39:28,  5.89it/s]
 17%|█████▎                         | 67911/400000 [3:10:30<15:40:49,  5.88it/s]
 17%|█████▎                         | 67912/400000 [3:10:30<15:40:55,  5.88it/s]
 17%|█████▎                         | 67913/400000 [3:10:30<15:39:17,  5.89it/s]
 17%|█████▎                         | 67914/400000 [3:10:30<15:39:19,  5.89it/s]
 17%|█████▎                         | 67915/400000 [3:10:31<15:37:12,  5.91it/s]
 17%|█████▎                         | 67916/400000 [3:10:31<15:37:35,  5.90it/s]
 17%|█████▎                         | 67917/400000 [3:10:31<15:38:05,  5.90it/s]
 17%|█████▎                         | 67918/400000 [3:10:31<15:37:28,  5.90it/s]
 17%|█████▎                         | 67919/400000 [3:10:31<15:37:09,  5.91it/s]
 17%|█████▎                         | 67920/400000 [3:10:31<15:36:04,  5.91it/s]
 17%|█████▎                         | 67921/400000 [3:10:32<15:34:48,  5.92it/s]
 17%|█████▎                         | 67922/400000 [3:10:32<15:34:05,  5.93it/s]
 17%|█████▎                         | 67923/400000 [3:10:32<15:32:46,  5.93it/s]
 17%|█████▎                         | 67924/400000 [3:10:32<15:37:19,  5.90it/s]
 17%|█████▎                         | 67925/400000 [3:10:32<15:38:45,  5.90it/s]
 17%|█████▎                         | 67926/400000 [3:10:32<15:36:39,  5.91it/s]
 17%|█████▎                         | 67927/400000 [3:10:33<15:39:31,  5.89it/s]
 17%|█████▎                         | 67928/400000 [3:10:33<15:44:01,  5.86it/s]
 17%|█████▎                         | 67929/400000 [3:10:33<15:45:10,  5.86it/s]
 17%|█████▎                         | 67930/400000 [3:10:33<15:40:50,  5.88it/s]
 17%|█████▎                         | 67931/400000 [3:10:33<15:38:20,  5.90it/s]
 17%|█████▎                         | 67932/400000 [3:10:33<15:33:25,  5.93it/s]
 17%|█████▎                         | 67933/400000 [3:10:34<15:28:11,  5.96it/s]
 17%|█████▎                         | 67934/400000 [3:10:34<15:23:18,  5.99it/s]
 17%|█████▎                         | 67935/400000 [3:10:34<15:20:42,  6.01it/s]
 17%|█████▎                         | 67936/400000 [3:10:34<15:19:02,  6.02it/s]
 17%|█████▎                         | 67937/400000 [3:10:34<15:18:03,  6.03it/s]
 17%|█████▎                         | 67938/400000 [3:10:34<15:42:58,  5.87it/s]
 17%|█████▎                         | 67939/400000 [3:10:35<15:34:20,  5.92it/s]
 17%|█████▎                         | 67940/400000 [3:10:35<15:29:11,  5.96it/s]
 17%|█████▎                         | 67941/400000 [3:10:35<15:26:00,  5.98it/s]
 17%|█████▎                         | 67942/400000 [3:10:35<15:23:10,  5.99it/s]
 17%|█████▎                         | 67943/400000 [3:10:35<15:21:06,  6.01it/s]
 17%|█████▎                         | 67944/400000 [3:10:35<15:20:16,  6.01it/s]
 17%|█████▎                         | 67945/400000 [3:10:36<15:18:21,  6.03it/s]
 17%|█████▎                         | 67946/400000 [3:10:36<15:18:26,  6.03it/s]
 17%|█████▎                         | 67947/400000 [3:10:36<15:18:26,  6.03it/s]
 17%|█████▎                         | 67948/400000 [3:10:36<15:18:18,  6.03it/s]
 17%|█████▎                         | 67949/400000 [3:10:36<15:18:35,  6.02it/s]
 17%|█████▎                         | 67950/400000 [3:10:36<15:17:43,  6.03it/s]
 17%|█████▎                         | 67951/400000 [3:10:37<15:17:57,  6.03it/s]
 17%|█████▎                         | 67952/400000 [3:10:37<15:17:47,  6.03it/s]
 17%|█████▎                         | 67953/400000 [3:10:37<15:19:15,  6.02it/s]
 17%|█████▎                         | 67954/400000 [3:10:37<15:19:38,  6.02it/s]
 17%|█████▎                         | 67955/400000 [3:10:37<15:20:07,  6.01it/s]
 17%|█████▎                         | 67956/400000 [3:10:37<15:22:20,  6.00it/s]
 17%|█████▎                         | 67957/400000 [3:10:38<15:21:58,  6.00it/s]
 17%|█████▎                         | 67958/400000 [3:10:38<15:20:13,  6.01it/s]
 17%|█████▎                         | 67959/400000 [3:10:38<15:19:27,  6.02it/s]
 17%|█████▎                         | 67960/400000 [3:10:38<15:19:01,  6.02it/s]
 17%|█████▎                         | 67961/400000 [3:10:38<15:18:43,  6.02it/s]
 17%|█████▎                         | 67962/400000 [3:10:38<15:17:47,  6.03it/s]
 17%|█████▎                         | 67963/400000 [3:10:39<15:17:24,  6.03it/s]
 17%|█████▎                         | 67964/400000 [3:10:39<15:16:37,  6.04it/s]
 17%|█████▎                         | 67965/400000 [3:10:39<15:16:49,  6.04it/s]
 17%|█████▎                         | 67966/400000 [3:10:39<15:15:51,  6.04it/s]
 17%|█████▎                         | 67967/400000 [3:10:39<15:15:41,  6.04it/s]
 17%|█████▎                         | 67968/400000 [3:10:39<15:14:45,  6.05it/s]
 17%|█████▎                         | 67969/400000 [3:10:40<15:14:48,  6.05it/s]
 17%|█████▎                         | 67970/400000 [3:10:40<15:14:15,  6.05it/s]
 17%|█████▎                         | 67971/400000 [3:10:40<15:14:31,  6.05it/s]
 17%|█████▎                         | 67972/400000 [3:10:40<15:14:34,  6.05it/s]
 17%|█████▎                         | 67973/400000 [3:10:40<15:14:42,  6.05it/s]
 17%|█████▎                         | 67974/400000 [3:10:40<15:14:35,  6.05it/s]
 17%|█████▎                         | 67975/400000 [3:10:41<15:14:41,  6.05it/s]
 17%|█████▎                         | 67976/400000 [3:10:41<15:14:43,  6.05it/s]
 17%|█████▎                         | 67977/400000 [3:10:41<15:13:43,  6.06it/s]
 17%|█████▎                         | 67978/400000 [3:10:41<15:14:18,  6.05it/s]
 17%|█████▎                         | 67979/400000 [3:10:41<15:13:01,  6.06it/s]
 17%|█████▎                         | 67980/400000 [3:10:41<15:48:56,  5.83it/s]
 17%|█████▎                         | 67981/400000 [3:10:42<15:48:45,  5.83it/s]
 17%|█████▎                         | 67982/400000 [3:10:42<15:44:39,  5.86it/s]
 17%|█████▎                         | 67983/400000 [3:10:42<15:39:06,  5.89it/s]
 17%|█████▎                         | 67984/400000 [3:10:42<15:36:27,  5.91it/s]
 17%|█████▎                         | 67985/400000 [3:10:42<15:34:36,  5.92it/s]
 17%|█████▎                         | 67986/400000 [3:10:42<15:35:52,  5.91it/s]
 17%|█████▎                         | 67987/400000 [3:10:43<15:33:11,  5.93it/s]
 17%|█████▎                         | 67988/400000 [3:10:43<15:31:30,  5.94it/s]
 17%|█████▎                         | 67989/400000 [3:10:43<15:32:52,  5.93it/s]
 17%|█████▎                         | 67990/400000 [3:10:43<15:31:04,  5.94it/s]
 17%|█████▎                         | 67991/400000 [3:10:43<15:28:51,  5.96it/s]
 17%|█████▎                         | 67992/400000 [3:10:43<15:27:29,  5.97it/s]
 17%|█████▎                         | 67993/400000 [3:10:44<15:32:14,  5.94it/s]
 17%|█████▎                         | 67994/400000 [3:10:44<15:32:26,  5.93it/s]
 17%|█████▎                         | 67995/400000 [3:10:44<15:32:11,  5.94it/s]
 17%|█████▎                         | 67996/400000 [3:10:44<15:30:22,  5.95it/s]
 17%|█████▎                         | 67997/400000 [3:10:44<15:31:18,  5.94it/s]
 17%|█████▎                         | 67998/400000 [3:10:44<15:31:25,  5.94it/s]
 17%|█████▎                         | 67999/400000 [3:10:45<15:34:10,  5.92it/s]
 17%|█████▎                         | 68000/400000 [3:10:45<15:34:09,  5.92it/s]
                                                                                

 17%|█████▎                         | 68000/400000 [3:10:45<15:34:09,  5.92it/s]
 17%|█████▎                         | 68001/400000 [3:10:45<16:52:36,  5.46it/s]
 17%|█████▎                         | 68002/400000 [3:10:45<16:30:12,  5.59it/s]
 17%|█████▎                         | 68003/400000 [3:10:45<16:14:14,  5.68it/s]
 17%|█████▎                         | 68004/400000 [3:10:46<16:04:11,  5.74it/s]
 17%|█████▎                         | 68005/400000 [3:10:46<15:55:41,  5.79it/s]
 17%|█████▎                         | 68006/400000 [3:10:46<15:49:03,  5.83it/s]
 17%|█████▎                         | 68007/400000 [3:10:46<15:44:14,  5.86it/s]
 17%|█████▎                         | 68008/400000 [3:10:46<15:45:36,  5.85it/s]
 17%|█████▎                         | 68009/400000 [3:10:46<15:43:53,  5.86it/s]
 17%|█████▎                         | 68010/400000 [3:10:47<15:42:31,  5.87it/s]
 17%|█████▎                         | 68011/400000 [3:10:47<15:43:50,  5.86it/s]
 17%|█████▎                         | 68012/400000 [3:10:47<15:46:44,  5.84it/s]
 17%|█████▎                         | 68013/400000 [3:10:47<15:47:28,  5.84it/s]
 17%|█████▎                         | 68014/400000 [3:10:47<15:43:46,  5.86it/s]
 17%|█████▎                         | 68015/400000 [3:10:47<15:42:36,  5.87it/s]
 17%|█████▎                         | 68016/400000 [3:10:48<15:40:29,  5.88it/s]
 17%|█████▎                         | 68017/400000 [3:10:48<15:36:48,  5.91it/s]
 17%|█████▎                         | 68018/400000 [3:10:48<15:34:38,  5.92it/s]
 17%|█████▎                         | 68019/400000 [3:10:48<15:31:34,  5.94it/s]
 17%|█████▎                         | 68020/400000 [3:10:48<15:31:07,  5.94it/s]
 17%|█████▎                         | 68021/400000 [3:10:48<15:31:09,  5.94it/s]
 17%|█████▎                         | 68022/400000 [3:10:49<15:29:25,  5.95it/s]
 17%|█████▎                         | 68023/400000 [3:10:49<15:30:05,  5.95it/s]
 17%|█████▎                         | 68024/400000 [3:10:49<15:29:16,  5.95it/s]
 17%|█████▎                         | 68025/400000 [3:10:49<15:29:55,  5.95it/s]
 17%|█████▎                         | 68026/400000 [3:10:49<15:28:37,  5.96it/s]
 17%|█████▎                         | 68027/400000 [3:10:49<15:29:56,  5.95it/s]
 17%|█████▎                         | 68028/400000 [3:10:50<15:29:47,  5.95it/s]
 17%|█████▎                         | 68029/400000 [3:10:50<15:30:42,  5.94it/s]
 17%|█████▎                         | 68030/400000 [3:10:50<15:30:59,  5.94it/s]
 17%|█████▎                         | 68031/400000 [3:10:50<15:31:59,  5.94it/s]
 17%|█████▎                         | 68032/400000 [3:10:50<15:33:07,  5.93it/s]
 17%|█████▎                         | 68033/400000 [3:10:50<15:31:46,  5.94it/s]
 17%|█████▎                         | 68034/400000 [3:10:51<15:26:54,  5.97it/s]
 17%|█████▎                         | 68035/400000 [3:10:51<15:30:23,  5.95it/s]
 17%|█████▎                         | 68036/400000 [3:10:51<15:28:33,  5.96it/s]
 17%|█████▎                         | 68037/400000 [3:10:51<15:24:55,  5.98it/s]
 17%|█████▎                         | 68038/400000 [3:10:51<15:28:28,  5.96it/s]
 17%|█████▎                         | 68039/400000 [3:10:51<15:36:26,  5.91it/s]
 17%|█████▎                         | 68040/400000 [3:10:52<15:37:00,  5.90it/s]
 17%|█████▎                         | 68041/400000 [3:10:52<15:31:58,  5.94it/s]
 17%|█████▎                         | 68042/400000 [3:10:52<15:34:27,  5.92it/s]
 17%|█████▎                         | 68043/400000 [3:10:52<15:32:35,  5.93it/s]
 17%|█████▎                         | 68044/400000 [3:10:52<15:28:59,  5.96it/s]
 17%|█████▎                         | 68045/400000 [3:10:52<15:26:10,  5.97it/s]
 17%|█████▎                         | 68046/400000 [3:10:53<15:24:22,  5.99it/s]
 17%|█████▎                         | 68047/400000 [3:10:53<15:23:05,  5.99it/s]
 17%|█████▎                         | 68048/400000 [3:10:53<15:23:20,  5.99it/s]
 17%|█████▎                         | 68049/400000 [3:10:53<15:22:13,  6.00it/s]
 17%|█████▎                         | 68050/400000 [3:10:53<15:21:42,  6.00it/s]
 17%|█████▎                         | 68051/400000 [3:10:53<15:21:00,  6.01it/s]
 17%|█████▎                         | 68052/400000 [3:10:54<15:19:48,  6.01it/s]
 17%|█████▎                         | 68053/400000 [3:10:54<15:20:47,  6.01it/s]
 17%|█████▎                         | 68054/400000 [3:10:54<15:19:45,  6.02it/s]
 17%|█████▎                         | 68055/400000 [3:10:54<15:20:09,  6.01it/s]
 17%|█████▎                         | 68056/400000 [3:10:54<15:19:32,  6.02it/s]
 17%|█████▎                         | 68057/400000 [3:10:54<15:19:18,  6.02it/s]
 17%|█████▎                         | 68058/400000 [3:10:55<15:19:27,  6.02it/s]
 17%|█████▎                         | 68059/400000 [3:10:55<15:20:10,  6.01it/s]
 17%|█████▎                         | 68060/400000 [3:10:55<15:19:16,  6.02it/s]
 17%|█████▎                         | 68061/400000 [3:10:55<15:18:23,  6.02it/s]
 17%|█████▎                         | 68062/400000 [3:10:55<15:17:53,  6.03it/s]
 17%|█████▎                         | 68063/400000 [3:10:55<15:17:35,  6.03it/s]
 17%|█████▎                         | 68064/400000 [3:10:56<15:17:04,  6.03it/s]
 17%|█████▎                         | 68065/400000 [3:10:56<15:16:06,  6.04it/s]
 17%|█████▎                         | 68066/400000 [3:10:56<15:17:12,  6.03it/s]
 17%|█████▎                         | 68067/400000 [3:10:56<15:19:33,  6.02it/s]
 17%|█████▎                         | 68068/400000 [3:10:56<15:19:21,  6.02it/s]
 17%|█████▎                         | 68069/400000 [3:10:56<15:18:20,  6.02it/s]
 17%|█████▎                         | 68070/400000 [3:10:57<15:18:01,  6.03it/s]
 17%|█████▎                         | 68071/400000 [3:10:57<15:17:17,  6.03it/s]
 17%|█████▎                         | 68072/400000 [3:10:57<15:16:19,  6.04it/s]
 17%|█████▎                         | 68073/400000 [3:10:57<15:15:24,  6.04it/s]
 17%|█████▎                         | 68074/400000 [3:10:57<15:14:54,  6.05it/s]
 17%|█████▎                         | 68075/400000 [3:10:57<15:13:51,  6.05it/s]
 17%|█████▎                         | 68076/400000 [3:10:58<15:12:30,  6.06it/s]
 17%|█████▎                         | 68077/400000 [3:10:58<15:12:37,  6.06it/s]
 17%|█████▎                         | 68078/400000 [3:10:58<15:11:33,  6.07it/s]
 17%|█████▎                         | 68079/400000 [3:10:58<15:11:10,  6.07it/s]
 17%|█████▎                         | 68080/400000 [3:10:58<15:10:04,  6.08it/s]
 17%|█████▎                         | 68081/400000 [3:10:58<15:10:11,  6.08it/s]
 17%|█████▎                         | 68082/400000 [3:10:59<15:09:05,  6.09it/s]
 17%|█████▎                         | 68083/400000 [3:10:59<15:08:51,  6.09it/s]
 17%|█████▎                         | 68084/400000 [3:10:59<15:07:56,  6.09it/s]
 17%|█████▎                         | 68085/400000 [3:10:59<15:08:03,  6.09it/s]
 17%|█████▎                         | 68086/400000 [3:10:59<15:07:46,  6.09it/s]
 17%|█████▎                         | 68087/400000 [3:10:59<15:07:11,  6.10it/s]
 17%|█████▎                         | 68088/400000 [3:11:00<15:08:02,  6.09it/s]
 17%|█████▎                         | 68089/400000 [3:11:00<15:08:37,  6.09it/s]
 17%|█████▎                         | 68090/400000 [3:11:00<15:09:33,  6.08it/s]
 17%|█████▎                         | 68091/400000 [3:11:00<15:33:04,  5.93it/s]
